# view AndroidManifest.xml #generated:246
-keep class cn.bmob.push.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class cn.bmob.push.lib.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class cn.bmob.v3.update.UpdateDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.ad.android.sdk.api.AdDownloadService { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.ad.android.sdk.api.AdWallActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.ad.android.sdk.api.AppDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.stone.Lsqnl.view.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.stone.Lsqnl.view.AwardActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.stone.Lsqnl.view.BXTActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.stone.Lsqnl.view.BXTNewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.stone.Lsqnl.view.BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.stone.Lsqnl.view.CheckResult { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.stone.Lsqnl.view.Creat { <init>(...); }

# view AndroidManifest.xml #generated:180
-keep class com.stone.Lsqnl.view.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.stone.Lsqnl.view.FindResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.stone.Lsqnl.view.FinderActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.stone.Lsqnl.view.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.stone.Lsqnl.view.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.stone.Lsqnl.view.MineActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.stone.Lsqnl.view.MineInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.stone.Lsqnl.view.MineInfoEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.stone.Lsqnl.view.MineSoftActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.stone.Lsqnl.view.NewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.stone.Lsqnl.view.OrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.stone.Lsqnl.view.OrderInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.stone.Lsqnl.view.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.stone.Lsqnl.view.ResetPsdActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.stone.Lsqnl.view.SecondTradeActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.stone.Lsqnl.view.Select_reg { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.stone.Lsqnl.view.ShopActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.stone.Lsqnl.view.ShopAllActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.stone.Lsqnl.view.ShopItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.stone.Lsqnl.view.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.stone.Lsqnl.view.Stu_reg { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.stone.Lsqnl.view.WsqActivity { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.stone.Lsqnl.view.ZxingFrame { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.stone.Lsqnl.view.a { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.stone.shop.view.old.OldMineActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.zxing.activity.CaptureActivity { <init>(...); }

# view res/layout/camera.xml #generated:12
-keep class com.zxing.view.ViewfinderView { <init>(...); }

# onClick res/layout/creat.xml #generated:25
-keepclassmembers class * { *** Create2QR(...); }

# onClick res/layout/camera.xml #generated:44
-keepclassmembers class * { *** IfOpenLight(...); }

# onClick res/layout/activity_zxing_frame.xml #generated:27
-keepclassmembers class * { *** checkResult(...); }

# onClick res/layout/header_mine_info.xml #generated:8
-keepclassmembers class * { *** clickBack(...); }

# onClick res/layout/header_mine_info_edit.xml #generated:8
-keepclassmembers class * { *** clickCancel(...); }

# onClick res/layout/header_mine_info.xml #generated:31
-keepclassmembers class * { *** clickEdit(...); }

# onClick res/layout/header_mine_info_edit.xml #generated:32
-keepclassmembers class * { *** clickSave(...); }

# onClick res/layout/camera.xml #generated:53
-keepclassmembers class * { *** pickPictureFromAblum(...); }

